MAYV,Species,TrophicGuild,Fruit,Leaves,Flowers,Seeds,Animal,Gums,Nectar,Other,IUCN,Pop_T,BodyMass,HomeRange,X1.1_ActivityCycle,X13.1_AdultHeadBodyLen_mm,X3.1_AgeatFirstBirth_d,X6.1_DietBreadth,X9.1_GestationLen_d,X12.1_HabitatBreadth,X22.1_HomeRange_km2,X22.2_HomeRange_Indiv_km2,X14.1_InterbirthInterval_d,X15.1_LitterSize,X17.1_MaxLongevity_m,X5.3_NeonateBodyMass_g,X21.1_PopulationDensity_n.km2,X23.1_SexualMaturityAge_d,X10.2_SocialGrpSize,X12.2_Terrestriality,X6.2_TrophicLevel,X25.1_WeaningAge_d,X16.2_LittersPerYear_EXT,X26.1_GR_Area_km2,X26.2_GR_MaxLat_dd,X26.3_GR_MinLat_dd,X26.4_GR_MidRangeLat_dd,X26.5_GR_MaxLong_dd,X26.6_GR_MinLong_dd,X26.7_GR_MidRangeLong_dd,X27.1_HuPopDen_Min_n.km2,X27.2_HuPopDen_Mean_n.km2,X27.3_HuPopDen_5p_n.km2,X27.4_HuPopDen_Change,X28.1_Precip_Mean_mm,X28.2_Temp_Mean_01degC,X30.1_AET_Mean_mm,X30.2_PET_Mean_mm,Aridity (precip/PET),BodySizeRatio (AdultBodyMass/NeonateBodyMass),RelAgeSexMat (Age at sexual maturity/maximum longevity)
1,Alouatta belzebul,Folivore_frugivore,59,13.3,27.6,NA,NA,NA,NA,NA,VU,D,6.4,11.4375,3,550.38,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,17,NA,7.4,2,NA,NA,NA,1899561.77,0.08,-13.69,-6.8,-34.79,-60.64,-47.71,0,16.73,0,0.12,164.35,248.73,1286.55,1549.83,0.106043889,NA,NA
1,Alouatta caraya,Folivore_frugivore,28.5,58.8,2.7,0.4,NA,NA,NA,9.6,LC,D,5.38,6.9125,3,558.16,1354.15,3,185.92,NA,NA,NA,337.62,1.01,243.6,260.6,80,1276.72,8.9,NA,1,323.16,1.14,1534736.35,-12.1,-28.59,-20.34,-44.44,-65.47,-54.96,0,12.01,1,0.11,116.64,229.01,1193.12,1404.85,0.083026658,0.020644666,5.241050903
0,Alouatta guariba,Folivore_frugivore,46.8,34.2,11.8,NA,NA,NA,NA,7.2,LC,D,5.54,15.065,3,514.53,NA,4,NA,1,0.03,NA,NA,NA,NA,NA,89.09,NA,7.4,2,1,NA,NA,825479.22,-12.66,-29.6,-21.13,-38.58,-54.7,-46.64,5,105.77,12,0.06,133.23,196.32,1225.7,1332.19,0.100008257,NA,NA
0,Alouatta macconnelli,Folivore,NA,75.5,12.6,NA,NA,NA,NA,11.9,LC,NA,6.37,25.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1679178.24,8.64,-3.5,2.57,-49.88,-67.51,-58.69,0,2.84,0,0.12,162.09,249.75,1501.28,1695.13,0.095620985,NA,NA
0,Alouatta nigerrima,Folivore_frugivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,6.45,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,183994.3,-2.19,-9.07,-5.63,-55.22,-60.61,-57.92,0,1.44,0,0.09,170.18,256.74,1417.52,1594.65,0.106719343,NA,NA
0,Alouatta palliata,Folivore,12.5,63.6,18.2,NA,NA,NA,NA,5.7,LC,NA,6.12,40.45,3,576.35,1382.13,2,185.42,1,0.19,0.31,684.37,1.02,300,318.29,58.99,1578.42,13.1,2,1,495.6,0.8,559554.92,18.71,-4.8,6.95,-76.77,-95.57,-86.17,2,62.18,4,0.13,185.26,237.38,1299.96,1633.87,0.113387234,0.019227748,5.2614
1,Alouatta pigra,Folivore_frugivore,41,45,11,NA,NA,NA,NA,3,EN,D,6.56,11.98,3,566.94,NA,2,185.92,1,0.3,0.46,NA,1.01,240,480,8.53,NA,5.5,2,1,NA,NA,91384.8,21.6,16,18.8,-86.73,-92.43,-89.58,3,16.53,3,0.24,134.13,250.78,1373.84,1580.84,0.084847296,0.013666667,NA
0,Alouatta sara,Folivore_frugivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,D,6.5,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,526742.28,-9.94,-19.49,-14.72,-57.79,-69.22,-63.5,0,3.04,0,0.13,109.48,244.89,1270.73,1488.29,0.073560932,NA,NA
1,Alouatta seniculus,Folivore_frugivore,40,50,NA,NA,NA,NA,NA,10,LC,NA,6.01,70.20666667,3,560.21,1671.7,6,189.9,1,0.1,0.16,507.35,1.42,300,293.42,44.49,1690.22,7.9,2,2,370.04,0.93,2516845.21,12.2,-10.84,0.68,-60.66,-77.13,-68.89,0,23.29,0,0.1,182.34,250.82,1449.76,1574.93,0.115776574,0.020482585,5.634066667
0,Aotus azarae,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,D,1.21,7,1,NA,NA,2,NA,1,NA,NA,365,1,NA,NA,15.94,NA,4.1,2,2,229.69,1.1,663508.32,-9.91,-24.19,-17.05,-57.59,-68.65,-63.12,0,1.25,0,0.14,101.09,246.21,1186.23,1410.79,0.071654888,NA,NA
0,Aotus lemurinus,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,VU,D,0.89,2.647,1,305,NA,4,132.23,1,NA,NA,365,1.01,216,97.47,35.43,755.15,NA,2,2,74.57,1.1,321845.55,11.11,1.32,6.21,-70.97,-82.54,-76.76,2,63.64,4,0.09,190.02,242.21,1489.89,1653.86,0.114894852,0.009131015,3.496064815
0,Aotus miconax,Omnivore,42,6,5,NA,19,NA,NA,28,VU,D,0.8,1.23,1,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,70306.69,-3.98,-7.93,-5.96,-75.39,-78.64,-77.01,2,7.02,2,0.2,141.98,240.78,1334.38,1443.94,0.098328185,NA,NA
0,Aotus nancymaae,Frugivore,NA,NA,NA,NA,NA,NA,NA,NA,VU,NA,0.79,9.2,1,NA,NA,2,NA,1,NA,NA,NA,1.02,NA,NA,28.16,NA,4,2,2,NA,NA,157985.99,-2.72,-6.47,-4.59,-66.61,-75.95,-71.28,0,1.13,0,0.05,228.04,261.24,1531.25,1533.13,0.148741464,NA,NA
0,Aotus nigriceps,Frugivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,0.96,10.5,1,357.99,NA,2,NA,1,NA,NA,NA,NA,NA,NA,38,NA,3.3,2,2,NA,NA,1674555.55,-2.03,-13.42,-7.72,-55.09,-76.5,-65.79,0,2.28,0,0.17,180.71,252.16,1432.2,1570.48,0.115066731,NA,NA
0,Aotus trivirgatus,Frugivore,70,4,10,NA,16,NA,NA,NA,LC,NA,0.77,4,1,357.99,883.3,3,133.47,1,0.02,0.05,271,1.06,303.6,96.49,24.37,736.6,3.15,2,2,76.21,1.28,590942.02,9.06,-0.76,4.15,-60.35,-70.9,-65.62,0,1.85,0,0.2,178.6,247.71,1488.11,1676.33,0.106542268,0.007980102,2.426218709
0,Aotus vociferans,Frugivore,83,NA,NA,NA,NA,NA,17,NA,LC,D,0.7,6.3,1,NA,NA,2,NA,1,NA,NA,NA,1.02,NA,NA,23.51,NA,3.3,2,1,NA,NA,1226115,7.09,-4.95,1.06,-60.6,-78.2,-69.4,0,6.3,0,0.1,217.44,252.97,1476.39,1511.64,0.143843772,NA,NA
0,Ateles belzebuth,Frugivore,78.5,7.7,1.3,NA,NA,NA,1.9,10.6,EN,D,8.07,269.9166667,3,459.3,NA,2,138.2,1,2.28,3.24,NA,1.02,336,NA,13.49,NA,14.5,2,1,NA,NA,1030364.23,4.08,-4.98,-0.44,-60.12,-78.54,-69.33,0,2.79,0,0.11,227.01,257.68,1493.34,1512.96,0.150043623,NA,NA
0,Ateles chamek,Frugivore,85.8,10.7,2.9,NA,NA,NA,0.6,NA,EN,D,9.37,192,3,454.28,NA,2,NA,1,1.16,NA,NA,NA,NA,NA,3.39,NA,NA,2,1,NA,NA,990902.31,-2.58,-11.43,-7.01,-62.25,-77.21,-69.73,0,1.62,0,0.1,194.51,254.97,1504.72,1569.06,0.123965941,NA,NA
0,Ateles fusciceps,Frugivore,NA,NA,NA,NA,NA,NA,NA,NA,CR,D,9.03,NA,3,489.15,1773.9,2,224.7,1,NA,NA,851.66,1.01,288,499.99,NA,1799.68,NA,2,1,482.7,0.71,201579.73,11.11,1.77,6.44,-73.92,-79.12,-76.52,3,85.93,4,0.11,220.34,240.81,1483.74,1654.37,0.133186651,0.018060361,6.248888889
0,Ateles geoffroyi,Frugivore,82.12,17.22,NA,NA,NA,NA,NA,0.66,EN,D,7.54,388.0971429,3,433.07,2080.5,2,226.37,1,0.73,1.07,1048.15,1.01,327.6,425.85,19.06,2104.57,42,2,1,816.35,0.64,806609.19,24.09,0.67,12.38,-70.23,-98.85,-84.54,2,55.14,4,0.14,153.93,243.16,1344.08,1624.94,0.094729652,0.017705765,6.424206349
0,Ateles hybridus,Folivore-frugivore,74.05,21,2.45,NA,NA,NA,NA,4.8,CR,D,8.6,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144643.82,11.35,6.26,8.8,-66.36,-75.27,-70.82,1,54,1,0.13,114.72,255.57,1343.77,1685.22,0.068074198,NA,NA
1,Ateles marginatus,Frugivore,NA,NA,NA,NA,NA,NA,NA,NA,EN,D,6.96,NA,3,460.27,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,NA,NA,831855.4,-0.54,-8.84,-4.69,-47.7,-64.33,-56.01,0,4.83,0,0.11,169.03,252.71,1421.4,1592.48,0.10614262,NA,NA
0,Ateles paniscus,Frugivore,88.5,5.5,4.4,NA,NA,NA,NA,NA,VU,D,8.28,255,3,575.96,1825,6,228.18,1,1.36,2.19,1072.18,1,453.6,478.64,8,2104.57,20,2,2,805.41,0.63,892635.1,7.28,-3.14,2.06,-50.44,-61.85,-56.14,0,3.25,0,0.08,157.69,255.77,1456.6,1696.86,0.092930472,0.017299014,4.639704586
0,Brachyteles arachnoides,Folivore_frugivore,20.8,66,12.2,NA,NA,NA,NA,NA,EN,D,8.84,205,3,578.19,2737.5,5,221.75,1,1.04,2.12,1028.69,1.02,NA,NA,5.49,2876.24,19.6,2,2,734.82,0.65,6796.12,-22.21,-23.11,-22.66,-48.24,-49.07,-48.65,24,50.3,24,0.08,132.7,211.76,1243.51,1361.17,0.09748966,NA,NA
0,Brachyteles hypoxanthus,Folivore_frugivore,25.25,50.8,19.6,NA,NA,NA,NA,6,CR,D,9,238.5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5564.78,-20.13,-20.89,-20.51,-43.9,-44.7,-44.3,21,66.87,21,0.05,122.82,193.67,1097.49,1297.03,0.094693261,NA,NA
1,Cacajao calvus,Frugivore,18.4,3.3,NA,66.9,5.2,NA,6.2,NA,VU,D,3.17,1746.5,3,540.55,1306.7,4,180,1,NA,NA,775.62,1.01,324,NA,15.1,1262.74,23.7,2,2,339.29,0.75,103819.04,-1.84,-9.62,-5.73,-65.4,-74.59,-69.99,0,2.02,0,0.08,211.86,255.26,1515.98,1535.61,0.137964718,NA,3.897345679
0,Cacajao melanocephalus,Frugivore,12,14.7,3.3,62,1.2,NA,NA,6.8,LC,S,2.94,500,3,400,NA,3,NA,1,NA,NA,NA,NA,216,NA,NA,NA,30,2,2,NA,NA,465904.63,4.03,-2.95,0.53,-61.26,-72.43,-66.84,0,0.14,0,-0.02,231.02,250.53,1580.97,1597.06,0.1446533,NA,NA
0,Callibella humilis,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,S,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21239.49,-5.25,-7.65,-6.45,-60.13,-61.49,-60.81,0,0.6,0,0,172.58,260.07,1483.92,1601.22,0.107780318,NA,NA
0,Callicebus barbarabrownae,NA,NA,NA,NA,NA,NA,NA,NA,NA,CR,D,1.15,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167232.08,-8.57,-13.02,-10.8,-37.52,-42.53,-40.02,3,77.14,4,0.07,73.82,240.67,977.93,1334.62,0.055311624,NA,NA
0,Callicebus coimbrai,Frugivore,61,22,4,10,3,NA,NA,NA,EN,D,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12847.57,-10.01,-11.61,-10.81,-36.3,-38.02,-37.16,17,70.34,17,0.09,112.76,247.33,1008.18,1867.47,0.060381157,NA,NA
0,Callicebus dubius,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,1,NA,NA,NA,1.02,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,Callicebus melanochir,Frugivore,54.7,17.2,NA,21.9,NA,NA,NA,6.2,VU,D,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60497.71,-12.83,-18.16,-15.5,-38.72,-40.46,-39.59,7,46.93,11,0.08,137.48,232.78,1460.59,1650.42,0.083300008,NA,NA
0,Callicebus nigrifrons,Frugivore,58.5,59,NA,NA,2,NA,NA,NA,NT,D,NA,34.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,513267.9,-16.37,-24.44,-20.4,-41.86,-51.33,-46.6,3,136.21,5,0.05,128.2,203.7,1160.18,1370.31,0.093555473,NA,NA
0,Callicebus personatus,Frugivore,81,18,1,NA,NA,NA,NA,NA,VU,D,1.32,11.5,3,362.49,NA,4,NA,1,0.03,0.05,NA,1.01,NA,NA,13.03,NA,2.35,2,1,NA,NA,172664.46,-16.02,-22.48,-19.25,-39.58,-43.08,-41.33,7,47.74,11,0.06,107.39,212.34,1204.53,1458.54,0.073628423,NA,NA
0,Callimico goeldii,Omnivore,29,NA,NA,NA,31,30,3,7,VU,D,0.48,85.5,3,280,491.83,2,153.99,1,0.32,0.45,182.5,1.05,214.8,50.5,2.08,413.84,6.85,2,2,66.53,1.56,462922.05,0.97,-11.64,-5.33,-67.04,-77.15,-72.1,0,3,0,0.11,209.19,259.78,1476.2,1518.11,0.137796339,0.00950495,1.926629423
0,Callithrix aurita,Omnivore,28.67,NA,NA,NA,29.66,29.8,NA,11.86,VU,D,0.44,23.425,3,239.99,NA,3,140,1,0.08,NA,NA,2,NA,NA,NA,NA,6,2,2,NA,NA,87653.49,-21.66,-24.65,-23.15,-40.97,-49.07,-45.02,14,398.77,24,0.06,148.06,188.19,1243.75,1379.49,0.10732952,NA,NA
0,Callithrix geoffroyi,Gummivore,15,NA,NA,15.4,NA,68.6,NA,1,LC,S,0.24,23.3,3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,132745.3,-16.9,-21.07,-18.99,-39.13,-43.62,-41.38,11,47.67,14,0.06,108.43,216.05,1237.94,1455.44,0.074499808,NA,NA
0,Callithrix jacchus,Gummivore,23,NA,NA,NA,NA,68,NA,9,LC,S,0.32,3.6,3,NA,555.1,5,144,1,0.02,NA,159.8,2.31,201.6,27.74,508.18,455.99,8.55,2,2,60.24,1.67,604264.4,-2.78,-10.38,-6.58,-34.79,-45.78,-40.28,1,61.47,2,0.06,99.39,249.92,912.68,1488.61,0.066766984,0.011535689,2.261855159
0,Callithrix kuhlii,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,NT,D,0.38,20.63333333,3,NA,NA,4,NA,1,0.06,NA,NA,NA,NA,NA,59,NA,NA,2,2,NA,NA,34583.88,-14.4,-16.84,-15.62,-38.85,-40.32,-39.59,7,32.31,9.5,0.08,149.75,229.94,1475.45,1613.32,0.092821015,NA,NA
0,Callithrix penicillata,Gummivore,0,NA,NA,NA,30,70,NA,NA,LC,I,0.33,7.433333333,3,NA,NA,NA,NA,1,0.01,NA,NA,2,NA,NA,NA,NA,5.9,2,NA,NA,NA,1325473.3,-2.32,-23.03,-12.68,-40.15,-52.33,-46.24,1,23.65,1,0.07,117.22,219.92,1084.95,1442.42,0.081266205,NA,NA
0,Cebuella pygmaea,Omnivore,NA,NA,NA,NA,NA,27.5,NA,NA,LC,D,0.12,0.663333333,3,154.6,840.41,3,134.44,1,0.00212,0.00309,182.5,1.93,181.2,14.5,15.9,708.5,6,2,2,90.73,1.56,1508925.87,0.59,-12.52,-5.96,-61.36,-78.52,-69.94,0,2.19,0,0.1,208.53,256.47,1483.18,1526.07,0.136645108,0.008275862,3.91004415
0,Cebus albifrons,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,D,2.74,177.5,3,384.28,1467.3,5,158.29,2,0.53,0.15,547.5,1.01,528,231.92,16.79,1501.69,25,2,2,270.32,0.89,3105886.13,11.56,-13.21,-0.82,-55.24,-81,-68.12,0,8.75,0,0.11,192.99,252.69,1466.66,1559.7,0.123735334,0.011814419,2.844109848
0,Cebus capucinus,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,3.11,103.4833333,3,377.82,1460,4,161.06,2,0.35,0.63,790.83,1.01,657.6,238.36,27.27,2134.73,18.15,2,2,514.07,0.74,431037.87,16.02,1.46,8.74,-74.85,-88.77,-81.81,2,50.9,3,0.14,216.57,240.5,1382.23,1666.97,0.129918355,0.013047491,3.246243917
0,Cebus kaapori,Omnivore,74,NA,NA,10,13,NA,NA,3,CR,D,2.425,62.4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83826.99,-1.84,-4.16,-3,-44.79,-49.47,-47.13,3,11.22,3,0.11,162.46,248.27,1334.36,1679.89,0.096708713,NA,NA
0,Cebus olivaceus,Omnivore,42,NA,1,NA,28,NA,1,28,LC,NA,2.88,257,3,404.1,2190,4,NA,2,1.7,2.57,792.05,1.01,492,NA,24.79,2525.48,11.45,2,2,725.86,0.74,1484240.05,11.37,-1.8,4.78,-49.88,-70.6,-60.24,0,14.75,0,0.13,155.52,248.83,1476.63,1703.14,0.091313691,NA,5.133089431
0,Cheracebus lucifer,Frugivore,74.1,8,0.6,NA,15.8,NA,NA,1.5,LC,NA,1.5,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,Cheracebus lugens,Frugivore,59.4,6.4,3.9,26.9,3.4,NA,NA,NA,LC,NA,1.37,14.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,Cheracebus medemi,NA,NA,NA,NA,NA,NA,NA,NA,NA,VU,D,1.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36587.57,0.95,-1.66,-0.35,-74.42,-76.71,-75.56,1,5.6,1,0.15,152.17,292.08,1435.56,1446.17,0.105222761,NA,NA
0,Cheracebus purinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,1.5,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,Cheracebus regulus,NA,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,Cheracebus torquatus,Frugivore,65,15,NA,NA,16,NA,NA,4,LC,NA,1.25,21.125,3,294.99,NA,4,NA,1,0.11,0.14,NA,1.01,NA,NA,10.2,1683.65,3.85,2,2,121.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,Chiropotes albinasus,Frugivore,53.9,NA,3,35.9,NA,NA,NA,7.2,EN,D,2.82,605,3,440,NA,3,157.67,1,1.98,3,NA,1.01,204,NA,6.57,NA,22.5,2,1,NA,NA,660974.43,-1.78,-15.04,-8.41,-52.12,-61.81,-56.96,0,1.95,0,0.15,175.97,249.2,1323.7,1547.94,0.113680117,NA,NA
0,Chiropotes chiropotes,Frugivore,54,7,NA,36,NA,NA,NA,3,LC,S,2.74,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,Chiropotes satanas,Frugivore,91.25,2.5,6.25,NA,NA,NA,NA,NA,CR,D,2.885,58,3,416.26,NA,3,157.67,1,1.48,2.25,NA,1,216,NA,15.6,NA,14.4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,Chiropotes utahickae,Frugivore,5.4,0.1,18.9,75.6,NA,NA,NA,NA,EN,D,3,78.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,Lagothrix flavicauda,Frugivore,NA,NA,NA,NA,NA,NA,NA,NA,CR,D,7.25,114.5,3,550.38,NA,4,225,2,NA,NA,NA,1,NA,NA,6.46,1683.65,9.1,2,1,NA,NA,33168.59,-6.26,-9.51,-7.89,-76.03,-77.97,-77,4,14.6,5,0.15,127.89,164.83,1191.15,1482.23,0.086282156,NA,NA
