MAYV,Species,TrophicGuild,Fruit,Leaves,Flowers,Seeds,Animal,Gums,Nectar,Other,IUCN,Pop_T,BodyMass,HomeRange,X1.1_ActivityCycle,X13.1_AdultHeadBodyLen_mm,X3.1_AgeatFirstBirth_d,X6.1_DietBreadth,X9.1_GestationLen_d,X12.1_HabitatBreadth,X22.1_HomeRange_km2,X22.2_HomeRange_Indiv_km2,X14.1_InterbirthInterval_d,X15.1_LitterSize,X17.1_MaxLongevity_m,X5.3_NeonateBodyMass_g,X21.1_PopulationDensity_n.km2,X23.1_SexualMaturityAge_d,X10.2_SocialGrpSize,X12.2_Terrestriality,X6.2_TrophicLevel,X25.1_WeaningAge_d,X16.2_LittersPerYear_EXT,X26.1_GR_Area_km2,X26.2_GR_MaxLat_dd,X26.3_GR_MinLat_dd,X26.4_GR_MidRangeLat_dd,X26.5_GR_MaxLong_dd,X26.6_GR_MinLong_dd,X26.7_GR_MidRangeLong_dd,X27.1_HuPopDen_Min_n.km2,X27.2_HuPopDen_Mean_n.km2,X27.3_HuPopDen_5p_n.km2,X27.4_HuPopDen_Change,X28.1_Precip_Mean_mm,X28.2_Temp_Mean_01degC,X30.1_AET_Mean_mm,X30.2_PET_Mean_mm,Aridity (precip/PET),BodySizeRatio (AdultBodyMass/NeonateBodyMass),RelAgeSexMat (Age at sexual maturity/maximum longevity)
1,Lagothrix lagothricha,Frugivore,78.9,11.4,0.1,4.3,4.9,NA,NA,0.4,VU,D,7.15,465,3,536.39,2766.7,4,223.99,1,2.82,4,638.75,1.01,360,437.09,10.72,1729.33,33,2,2,312.66,0.82,797455.26,4.25,-4.2,0.02,-60.5,-76.18,-68.34,0,1.04,0,0.08,226.56,257.89,1516.89,1543.35,0.146797551,0.016358187,4.803694444
0,Leontocebus fuscicollis,Omnivore or Frugivore,52.7,NA,NA,NA,31.23,8.67,6,4.95,LC,D,0.33,78.1,3,NA,850.45,5,148,1,0.2,0.33,293.5,1.83,294,39.18,19.49,406.61,6,2,2,90.1,1.22,1978748.26,3.18,-13.75,-5.28,-60.79,-78.01,-69.4,0,2.65,0,0.16,196.8,254.49,1450.05,1535.38,0.128176738,0.008422665,1.383027211
0,Leontocebus nigricollis,Omnivore,80,NA,NA,NA,NA,NA,NA,NA,LC,D,0.48,49,3,NA,850.45,NA,NA,1,0.25,0.4,NA,1.82,182.4,43.58,13.33,NA,6.3,2,NA,82.53,NA,63703.04,-1.83,-4.25,-3.04,-68.12,-73.22,-70.67,0,2.1,0,0.09,256.15,261.18,1480.78,1481.12,0.172943448,0.011014227,NA
0,Leontocebus tripartitus,Omnivore,NA,NA,NA,62,21,12,1,4,NT,D,0.4,18.5,3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,12544.34,-1.5,-2.49,-2,-75.82,-77.27,-76.55,1,1.37,1,0.06,331.24,265.37,1359.24,1360.49,0.243471102,NA,NA
0,Leontopithecus caissara,Frugivore,74.52,NA,1,NA,21,NA,1,2.48,CR,D,0.58,345,3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,3822.49,-25.28,-26.09,-25.68,-48.34,-49.02,-48.68,12,96.53,12,0.04,148.79,164.39,1206.23,1327.56,0.112077797,NA,NA
0,Leontopithecus chrysomelas,Omnivore,35,NA,NA,NA,64,1,NA,NA,EN,D,0.58,62.03333333,3,NA,NA,NA,NA,1,0.24,NA,NA,2.04,NA,NA,8.76,NA,6.7,2,NA,NA,NA,33921.69,-13.99,-16.03,-15.01,-38.91,-40.62,-39.77,12,37.8,13,0.07,153.12,223.99,1385.53,1596.66,0.095900192,NA,NA
0,Leontopithecus chrysopygus,Frugivore,73.4,NA,NA,0.2,10.1,15.2,1.1,NA,EN,D,0.615,151.5,3,NA,NA,4,NA,1,0.83,1.17,NA,NA,NA,NA,NA,NA,3.6,2,2,NA,NA,50004.81,-20.39,-23.58,-21.99,-47.97,-51.54,-49.76,9,52.2,14,0.09,127.26,218.64,1229.44,1390.24,0.091538152,NA,NA
0,Leontopithecus rosalia,Frugivore,81.8,NA,5,NA,14.5,1.5,NA,8.9,EN,S,0.64,96.1,3,260.22,868.7,3,134,1,0.26,0.37,182.5,1.94,297.6,51.89,4.07,890.34,4.5,2,2,75.69,1.56,22874.24,-21.2,-22.99,-22.1,-40.95,-43.13,-42.04,39,230.33,39,0.03,128.32,206.5,1231.46,1476.65,0.086899401,0.012333783,2.991733871
0,Mico acariensis,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79622.42,-8.06,-11.18,-9.62,-61.58,-65.11,-63.34,1,7.5,1,0.43,178.99,246.16,1329.16,1576.85,0.113511114,NA,NA
1,Mico argentatus,Omnivore,42.87,NA,NA,NA,7.28,37.73,12.13,NA,LC,D,0.35,17.386,3,NA,609.55,4,NA,1,NA,NA,219.6,1.84,201.6,35.8,7.52,701.52,9.5,2,2,NA,1.42,123514,-1.09,-5.09,-3.09,-49.38,-55.24,-52.31,1,3.87,1,0.13,171.85,254.42,1412.78,1614.39,0.106448875,0.009776536,3.479761905
0,Mico chrysoleucos,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,0.295,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60733.28,-3.51,-8.03,-5.77,-58.34,-60.52,-59.43,0,0.44,0,0.14,170.99,258.62,1453.35,1598.79,0.106949631,NA,NA
0,Mico emiliae,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,0.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160568.97,-5.54,-13.49,-9.52,-53.34,-56.05,-54.7,0,1.68,1,0.17,193.59,249.26,1291.21,1525.99,0.126861906,NA,NA
0,Mico humeralifer,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,DD,NA,0.42,20.9,3,NA,NA,4,NA,1,0.1,0.13,NA,NA,180,34.5,28.32,NA,8.5,2,2,99.01,NA,129628,-2.27,-8.45,-5.36,-55.4,-60.5,-57.95,0,1.68,0,0.12,163.67,258.66,1433.66,1605.81,0.10192364,0.012173913,NA
0,Mico intermedius,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,D,0.325,25.17,3,NA,NA,NA,NA,NA,0.19,NA,NA,2,NA,NA,19.97,NA,11.5,NA,NA,NA,NA,73178.5,-4.13,-11.95,-8.04,-59.01,-60.88,-59.95,0,0.39,0,0.53,179.43,249.52,1334.37,1536.27,0.116795876,NA,NA
0,Mico leucippe,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,VU,D,0.5,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14616.07,-3.85,-5.41,-4.63,-55.11,-56.36,-55.73,1,1.5,1,0.16,171.99,251.2,1381.69,1571.6,0.109436243,NA,NA
0,Mico marcai,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,NA,0.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44500.24,-7.83,-12.06,-9.95,-59.48,-60.83,-60.16,0,0.77,0,0.64,183.11,243.87,1244.72,1492.05,0.122723769,NA,NA
0,Mico mauesi,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,S,0.37,NA,NA,NA,NA,4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,2038.88,-2.95,-3.45,-3.2,-56.56,-57.05,-56.81,3,5.75,3,0.14,143.49,261,1431.24,1643.5,0.087307575,NA,NA
0,Mico melanurus,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,0.22,221.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,543620.62,-8.59,-19.88,-14.23,-53.2,-65.04,-59.12,0,4.24,0,0.22,126.64,243.35,1166.8,1423.6,0.088957572,NA,NA
0,Mico nigriceps,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,DD,NA,0.38,NA,3,NA,NA,4,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,2,2,NA,NA,24958.88,-6.18,-8.8,-7.49,-61.41,-62.77,-62.09,0,1.33,0,0.12,181.98,256.61,1417.38,1586.97,0.114671355,NA,NA
0,Mico saterei,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,0.44,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18742.81,-3.94,-6.34,-5.14,-58.04,-59.64,-58.84,0,0.75,0,0.16,164.67,260.68,1454.2,1609.58,0.102306192,NA,NA
0,Pithecia aequatorialis,NA,NA,NA,NA,NA,NA,NA,NA,NA,LC,D,2.25,NA,3,NA,NA,3,NA,1,NA,NA,NA,NA,178.8,NA,NA,NA,NA,2,1,NA,NA,113679.06,-0.48,-4.44,-2.46,-73.29,-77.85,-75.57,1,2.82,1,0.16,263.1,271.05,1400.17,1401.72,0.187697971,NA,NA
0,Pithecia albicans,Frugivore,34,9.5,6.5,46.2,0.4,NA,NA,3.4,LC,D,3,172.4,3,394.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.39,NA,4.6,NA,NA,NA,NA,80794.37,-2.73,-5.63,-4.18,-62.08,-66.52,-64.3,0,1.11,0,0.08,176.07,263.33,1556.02,1598.37,0.110155971,NA,NA
0,Pithecia irrorata,Frugivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,2.16,35.9,3,399.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.3,NA,4.4,NA,NA,NA,NA,1135691.52,-2.25,-14.05,-8.15,-55.26,-71.45,-63.36,0,2.29,0,0.22,176.67,250.5,1388.46,1574.46,0.112209901,NA,NA
0,Pithecia monachus,NA,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,2.36,25.85,3,411.8,NA,4,NA,1,NA,NA,NA,1.02,295.2,119.85,8,NA,2.5,2,2,NA,NA,2272018.67,1.47,-14.05,-6.29,-55.26,-77.85,-66.56,0,2.44,0,0.16,193.57,254.89,1427.32,1537.82,0.125872989,0.019691281,NA
1,Pithecia pithecia,Frugivore,95.3,0,6.7,NA,NA,NA,NA,NA,LC,NA,1.76,48.36,3,346.44,759.2,2,161.13,1,0.04,0.07,448.03,1.01,248.4,NA,4.19,1089.37,2.7,2,1,113.15,0.99,1037797.75,8.86,-3.02,2.92,-49.88,-61.71,-55.79,0,3.17,0,0.1,156.99,254.2,1467.74,1698.92,0.092405764,NA,4.385547504
0,Plecturocebus baptista,NA,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,1.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10656.1,-2.37,-3.95,-3.16,-56.41,-58.99,-57.7,1,4.41,1,0.13,141.91,262.58,1442.74,1647.66,0.086128206,NA,NA
0,Plecturocebus bernhardi,NA,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,0.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,Plecturocebus brunneus,Frugivore,78,18,NA,NA,2,NA,NA,2,LC,NA,0.83,3.9,3,NA,NA,NA,NA,1,0.04,0.06,NA,1.02,NA,NA,NA,NA,2.5,2,NA,NA,NA,137589.11,-7.82,-12.33,-10.07,-61.45,-65.09,-63.27,0,5.95,1,0.44,173.37,244.48,1299.02,1578.08,0.109861351,NA,NA
0,Plecturocebus caligatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,1,NA,3,NA,NA,NA,NA,1,NA,NA,NA,1.02,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,Plecturocebus cinerascens,NA,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,0.74,NA,3,NA,NA,NA,NA,1,NA,NA,NA,1.02,NA,NA,NA,NA,1,2,NA,NA,NA,113467.5,-4.32,-12.46,-8.39,-58.37,-60.42,-59.39,0,0.52,0,0.34,180.52,248.44,1301.24,1525.97,0.118298525,NA,NA
0,Plecturocebus cupreus,Frugivore,76,8.33,2,NA,13.6,NA,NA,NA,LC,NA,1.07,25,3,354.99,NA,NA,129.25,1,NA,NA,395.41,1.01,NA,73.6,4.89,NA,2.05,2,NA,201.85,1.05,690923.14,-2.5,-10.67,-6.58,-61.59,-74.92,-68.25,0,1.07,0,0.05,196.01,255.36,1529.55,1573.18,0.12459477,0.014538043,NA
0,Plecturocebus discolor,Frugivore,63,31,6,NA,NA,NA,NA,NA,LC,NA,1.01,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,Plecturocebus donacophilus,Frugivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,D,0.95,54.5,3,NA,NA,NA,NA,1,NA,NA,NA,1.02,NA,NA,NA,NA,1,2,NA,NA,NA,288759.02,-10.45,-21.29,-15.87,-57.52,-67.21,-62.37,0,3.63,0,0.17,108.93,244.32,1238.19,1469.11,0.074146932,NA,NA
0,Plecturocebus hoffmannsi,NA,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,1.06,NA,3,NA,NA,NA,NA,1,NA,NA,NA,1.02,NA,NA,NA,NA,1,2,NA,NA,NA,98076.46,-1.95,-6,-3.97,-54.87,-59.21,-57.04,0,2.6,0,0.1,158.41,258.18,1417.63,1610.4,0.098366865,NA,NA
0,Plecturocebus modestus,Frugivore,65.81,NA,14.47,NA,10.93,NA,NA,8.79,EN,D,0.8,NA,3,NA,NA,NA,NA,1,NA,NA,NA,1.02,NA,NA,NA,NA,1,2,NA,NA,NA,17288.42,-14.25,-15.67,-14.96,-65.93,-67.39,-66.66,1,2.76,1,0.47,119.01,225.42,1432.14,1548.82,0.076839142,NA,NA
0,Plecturocebus moloch,Folivore_frugivore or Omnivore,51,34.5,NA,NA,14,NA,NA,NA,LC,NA,0.99,8.1,3,358.65,1095,3,164,1,0.02,0.03,365,1.01,303.6,74.4,18.43,1262.74,2.95,2,2,58.85,1.1,911442.78,-1.3,-14.1,-7.7,-48.19,-58.29,-53.24,0,2.4,0,0.13,174.03,246.08,1330.45,1530.29,0.113723543,0.013306452,4.159222661
0,Plecturocebus oenanthe,Omnivore,59,NA,NA,NA,19.5,NA,NA,21.5,CR,D,0.8,2.3,3,NA,NA,NA,NA,1,NA,NA,NA,1.02,NA,NA,NA,NA,1,2,NA,NA,NA,5807.21,-5.16,-5.98,-5.57,-76.96,-77.67,-77.31,2,8.33,2,0.06,139.67,220.5,1287.01,1394.99,0.100122582,NA,NA
0,Plecturocebus olallae,Folivore_frugivore,47.57,39.09,NA,NA,NA,NA,NA,14.34,EN,D,0.8,10,3,NA,NA,NA,NA,1,NA,NA,NA,1.02,NA,NA,NA,NA,1,2,NA,NA,NA,17288.42,-14.25,-15.67,-14.96,-65.93,-67.39,-66.66,1,2.76,1,0.47,119.01,225.42,1432.14,1548.82,0.076839142,NA,NA
0,Plecturocebus ornatus,Frugivore,NA,NA,NA,NA,NA,NA,NA,NA,VU,D,1.17,7.4575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23066.97,4.38,2.18,3.28,-73.68,-74.77,-74.23,1,104.04,1,0.12,130.8,209.3,1484.71,1507.5,0.086766169,NA,NA
0,Plecturocebus pallescens,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,S,0.8,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93328.33,-16.39,-21.29,-18.84,-57.52,-61.25,-59.39,0,0.63,0,0.1,86.34,258.42,1071.44,1315.57,0.065629347,NA,NA
0,Plecturocebus stephennashi,NA,NA,NA,NA,NA,NA,NA,NA,NA,DD,NA,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,Saguinus bicolor,Frugivore,96.1,NA,0.9,NA,NA,3,NA,NA,EN,D,0.43,35.25,3,239.99,NA,4,158.16,1,NA,NA,NA,2,NA,NA,NA,NA,6.7,2,2,NA,NA,65246.44,-0.29,-3.18,-1.74,-55.97,-60.83,-58.4,0,10.73,0,0.11,129.99,262.18,1446.91,1659.31,0.078339792,NA,NA
0,Saguinus geoffroyi,Omnivore,38.4,NA,NA,NA,40,14.4,NA,7.2,LC,D,0.49,34.5,3,NA,NA,4,NA,1,0.16,NA,240.9,1.97,NA,47.84,5.13,NA,6.9,2,2,NA,1.35,76159.09,9.63,4.12,6.88,-76.7,-83.08,-79.89,2,26.56,3,0.11,279.43,259.25,1563.39,1738.35,0.160744384,0.010242475,NA
0,Saguinus imperator,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,D,0.47,30,3,NA,NA,2,NA,1,0.22,0.3,NA,NA,242.4,46.55,18.39,NA,5,2,2,NA,NA,191381.63,-6.83,-11.63,-9.23,-67.77,-73.84,-70.81,0,1.22,0,0.07,212.79,249.4,1499.06,1570.9,0.135457381,0.01009667,NA
0,Saguinus inustus,Frugivore,100,NA,NA,NA,NA,NA,NA,NA,LC,S,0.69,35,3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,266932.81,3.86,-2.56,0.64,-64.4,-72.02,-68.21,0,0.17,0,-0.05,246.37,249.39,1552.75,1566.58,0.157266147,NA,NA
0,Saguinus labiatus,Omnivore,58,NA,NA,NA,11,8,15,8,LC,S,0.51,24.85,3,NA,NA,NA,144.16,1,0.19,0.32,299.3,1.84,NA,40.67,14.08,NA,5.25,2,NA,NA,1.21,253794.53,-1.74,-11.07,-6.4,-59.06,-69.53,-64.29,0,2.41,0,0.15,168.04,256.81,1462.06,1604.76,0.104713477,0.012539956,NA
0,Saguinus leucopus,Frugivore,94.76,NA,2.05,NA,NA,NA,NA,3.19,EN,D,0.49,34.795,3,239.99,NA,5,142.5,1,NA,NA,NA,2,NA,43.76,10.57,NA,7.5,2,2,NA,NA,38875.35,8.78,3.82,6.3,-73.95,-75.81,-74.88,10,71.85,13,0.08,143.66,231.06,1499.56,1576.21,0.091142678,0.011197441,NA
0,Saguinus martinsi,Frugivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,0.5,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9116.87,-1.47,-2.38,-1.92,-56.42,-57.52,-56.97,0,1.59,0,0.04,133.29,260.49,1427.8,1655.7,0.080503714,NA,NA
1,Saguinus midas,Omnivore,47.1,NA,NA,NA,50.2,NA,NA,2.7,LC,S,0.56,35.75,3,264.21,730,4,138.24,1,0.05,0.09,206.83,2.02,184.8,39.78,10.98,841.82,5.55,2,2,69.6,1.46,1524401.32,8.02,-8.37,-0.17,-45.3,-64.84,-55.07,0,5.3,0,0.12,160.68,252.81,1441.49,1666.98,0.096389879,0.014077426,4.55530303
0,Saguinus mystax,Omnivore,42.3,NA,NA,NA,40.4,2.2,5.6,9.3,LC,S,0.53,86.43333333,3,NA,NA,5,148.28,1,0.21,NA,168.5,1.93,NA,46.65,30.98,556.85,5.4,2,2,NA,1.62,557860.63,-2.65,-9.82,-6.23,-62.13,-75.82,-68.98,0,1.19,0,0.08,194.85,256.43,1532.14,1569.05,0.124183423,0.0113612,NA
0,Saguinus niger,Frugivore,87.5,NA,NA,NA,9.4,3.1,NA,NA,VU,D,0.42,33.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,295763.89,-0.08,-5.48,-2.78,-46.16,-52.57,-49.37,0,12.41,1,0.14,173.23,248.51,1422.58,1637.1,0.105815161,NA,NA
0,Saguinus oedipus,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,CR,D,0.41,21.45,3,239.99,942.91,4,166.49,1,0.06,0.17,233.06,1.9,277.2,41,45.52,680.38,7.05,2,2,49.85,1.38,51020.84,11.02,7.42,9.22,-74.57,-76.93,-75.75,6,168.35,13,0.1,120.29,263.43,1367.13,1586.07,0.075841545,0.01,2.454473304
0,Saimiri boliviensis,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,D,0.88,375,3,309.99,NA,NA,157.79,NA,NA,NA,NA,1.02,NA,NA,28.7,NA,60,NA,NA,NA,NA,1686507.84,-2.7,-19.4,-11.05,-57.71,-76.44,-67.07,0,2.74,0,0.12,171.5,242.87,1417.91,1535.03,0.111724201,NA,NA
0,Saimiri oerstedii,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,VU,D,0.79,188,3,282.22,NA,2,161,1,0.1,NA,NA,1.01,NA,NA,128.8,NA,25.1,2,2,362.93,NA,6892.87,9.52,8.02,8.77,-82.32,-84.32,-83.32,16,68.37,16,0.12,228,265.74,1440,1755,0.12991453,NA,NA
1,Saimiri sciureus,Insectivore or Frugivore,92.6,0,7.4,NA,79,NA,NA,NA,LC,D,0.82,181,3,322,1073.25,3,164.09,1,0.68,0.65,383.25,1,324,107.5,36.09,1399.88,34.85,2,2,177.41,1.07,3166418.25,7.61,-8.91,-0.64,-44.29,-78.36,-61.33,0,4.63,0,0.11,186.86,253.03,1461.05,1606.65,0.116304111,0.007627907,4.320617284
0,Saimiri ustus,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,NT,D,0.86,50,3,309.99,NA,NA,NA,1,NA,NA,NA,1.02,NA,NA,NA,NA,NA,2,NA,238.64,NA,1699438.17,-1.82,-16.14,-8.98,-50.75,-65.29,-58.02,0,2.61,0,0.21,168.78,248.88,1296.11,1528.97,0.110388039,NA,NA
0,Saimiri vanzolinii,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,VU,NA,0.8,80,3,NA,NA,NA,NA,NA,NA,NA,NA,1.02,NA,NA,NA,NA,40,NA,NA,NA,NA,7011.35,-1.9,-2.66,-2.28,-66.75,-67.78,-67.26,0,0.62,0,0,231.87,258.49,1556.37,1556.37,0.148981283,NA,NA
1,Sapajus apella,Omnivore,50.9,3.5,3.5,3.5,38.6,NA,NA,NA,LC,D,3.01,355,3,422.69,2058.6,6,154.99,2,0.88,1.8,657,1.05,541.2,231.38,23.77,1760.81,7.9,2,2,263.12,0.81,10768851.82,7.12,-28.66,-10.77,-34.79,-78.14,-56.46,0,20.1,0,0.11,154.19,241.17,1291.77,1516.85,0.101651449,0.013008903,3.253529194
1,Sapajus libidinosus,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,LC,D,2.54,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,500245.27,-14.16,-21.99,-18.08,-53.13,-61.36,-57.25,0,4.8,1,0.14,115.7,244.23,1235.91,1427.81,0.081033191,NA,NA
0,Sapajus nigritus,Omnivore,42,20,NA,NA,31,NA,3,4,NT,D,3.7,200.5,NA,435,NA,4,NA,2,1.47,NA,NA,1,528,NA,NA,2134.73,9.1,2,2,NA,NA,449987.63,-16.41,-29.8,-23.1,-39.36,-52.43,-45.9,5,108.64,12,0.06,126.58,189.75,1199.13,1336.26,0.094727074,NA,4.043049242
1,Sapajus xanthosternos,Omnivore,NA,NA,NA,NA,NA,NA,NA,NA,CR,D,2.875,846.5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62866.63,-13.02,-15.16,-14.09,-39.39,-42.99,-41.19,9,29.07,11,0.08,116.23,216.59,1139.04,1398.71,0.083097997,NA,NA
